cafe_id,day,timestamp,avg_vehicles,max_vehicles,vacancy_pct,congestion_flag
CAFE_DELHI_001,Saturday,2025-11-01T00:00:00,7,7,90.15049231134367,0
CAFE_DELHI_001,Saturday,2025-11-01T01:00:00,3,4,87.58032932155044,0
CAFE_DELHI_001,Saturday,2025-11-01T02:00:00,3,6,88.83898525813864,0
CAFE_DELHI_001,Saturday,2025-11-01T03:00:00,4,6,82.33219249717672,0
CAFE_DELHI_001,Saturday,2025-11-01T04:00:00,8,10,89.05589047050337,0
CAFE_DELHI_001,Saturday,2025-11-01T05:00:00,5,5,88.28060946909841,0
CAFE_DELHI_001,Saturday,2025-11-01T06:00:00,7,7,80.68736575483493,0
CAFE_DELHI_001,Saturday,2025-11-01T07:00:00,19,24,53.2,0
CAFE_DELHI_001,Saturday,2025-11-01T08:00:00,42,50,2.0,1
CAFE_DELHI_001,Saturday,2025-11-01T09:00:00,41,49,2.0,1
CAFE_DELHI_001,Saturday,2025-11-01T10:00:00,45,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-01T11:00:00,30,35,24.7,0
CAFE_DELHI_001,Saturday,2025-11-01T12:00:00,40,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-01T13:00:00,39,48,2.0,0
CAFE_DELHI_001,Saturday,2025-11-01T14:00:00,44,50,2.0,1
CAFE_DELHI_001,Saturday,2025-11-01T15:00:00,39,47,2.0,1
CAFE_DELHI_001,Saturday,2025-11-01T16:00:00,43,50,2.0,1
CAFE_DELHI_001,Saturday,2025-11-01T17:00:00,44,49,2.0,1
CAFE_DELHI_001,Saturday,2025-11-01T18:00:00,41,48,2.0,0
CAFE_DELHI_001,Saturday,2025-11-01T19:00:00,46,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-01T20:00:00,39,46,2.0,0
CAFE_DELHI_001,Saturday,2025-11-01T21:00:00,44,50,2.0,1
CAFE_DELHI_001,Saturday,2025-11-01T22:00:00,48,50,2.0,1
CAFE_DELHI_001,Saturday,2025-11-01T23:00:00,45,49,2.0,0
CAFE_DELHI_001,Sunday,2025-11-02T00:00:00,2,3,84.08522318472224,0
CAFE_DELHI_001,Sunday,2025-11-02T01:00:00,4,7,83.76681878104841,0
CAFE_DELHI_001,Sunday,2025-11-02T02:00:00,2,2,85.00334807907632,0
CAFE_DELHI_001,Sunday,2025-11-02T03:00:00,7,10,88.4136029716212,0
CAFE_DELHI_001,Sunday,2025-11-02T04:00:00,2,4,88.73764349734691,0
CAFE_DELHI_001,Sunday,2025-11-02T05:00:00,8,8,93.48386954789711,0
CAFE_DELHI_001,Sunday,2025-11-02T06:00:00,8,11,94.60755533955934,0
CAFE_DELHI_001,Sunday,2025-11-02T07:00:00,41,50,13.7,0
CAFE_DELHI_001,Sunday,2025-11-02T08:00:00,41,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-02T09:00:00,48,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-02T10:00:00,47,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-02T11:00:00,23,27,46.4,0
CAFE_DELHI_001,Sunday,2025-11-02T12:00:00,42,47,2.0,0
CAFE_DELHI_001,Sunday,2025-11-02T13:00:00,44,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-02T14:00:00,43,50,2.0,1
CAFE_DELHI_001,Sunday,2025-11-02T15:00:00,48,50,2.0,1
CAFE_DELHI_001,Sunday,2025-11-02T16:00:00,47,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-02T17:00:00,44,49,2.0,1
CAFE_DELHI_001,Sunday,2025-11-02T18:00:00,39,49,2.0,0
CAFE_DELHI_001,Sunday,2025-11-02T19:00:00,43,47,2.0,0
CAFE_DELHI_001,Sunday,2025-11-02T20:00:00,43,50,2.0,1
CAFE_DELHI_001,Sunday,2025-11-02T21:00:00,44,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-02T22:00:00,41,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-02T23:00:00,42,50,3.4,1
CAFE_DELHI_001,Monday,2025-11-03T00:00:00,6,6,91.94340824900318,0
CAFE_DELHI_001,Monday,2025-11-03T01:00:00,2,4,80.1897822524878,0
CAFE_DELHI_001,Monday,2025-11-03T02:00:00,8,11,90.60962965559115,0
